name,size,race,aligment,hp,armor,speed,challenge_rating,xp
Aboleth,Large,Aberration,Lawful Evil,135,17,10,10,5900
Acolyte,Medium,Humanoid,Any Alignment,9,10,30,0.25,50
Adult Black Dragon,Huge,Dragon,Chaotic Evil,195,19,40,14,11500
Adult Blue Dragon,Huge,Dragon,Lawful Evil,225,19,40,16,15000
Adult Brass Dragon,Huge,Dragon,Chaotic Good,172,18,40,13,10000
Adult Bronze Dragon,Huge,Dragon,Lawful Good,212,19,40,15,13000
Adult Copper Dragon,Huge,Dragon,Chaotic Good,184,18,40,14,11500
Adult Gold Dragon,Huge,Dragon,Lawful Good,256,19,40,17,18000
Adult Green Dragon,Huge,Dragon,Lawful Evil,207,19,40,15,13000
Adult Red Dragon,Huge,Dragon,Chaotic Evil,256,19,40,17,18000
Adult Silver Dragon,Huge,Dragon,Lawful Good,243,19,40,16,15000
Adult White Dragon,Huge,Dragon,Chaotic Evil,200,18,40,13,10000
Air Elemental,Large,Elemental,Neutral,90,15,0,5,1800
Ancient Black Dragon,Gargantuan,Dragon,Chaotic Evil,367,22,40,21,33000
Ancient Blue Dragon,Gargantuan,Dragon,Lawful Evil,481,22,40,23,50000
Ancient Brass Dragon,Gargantuan,Dragon,Chaotic Good,297,20,40,20,25000
Ancient Bronze Dragon,Gargantuan,Dragon,Lawful Good,444,22,40,22,41000
Ancient Copper Dragon,Gargantuan,Dragon,Chaotic Good,350,21,40,21,33000
Ancient Gold Dragon,Gargantuan,Dragon,Lawful Good,546,22,40,24,62000
Ancient Green Dragon,Gargantuan,Dragon,Lawful Evil,385,21,40,22,41000
Ancient Red Dragon,Gargantuan,Dragon,Chaotic Evil,546,22,40,24,62000
Ancient Silver Dragon,Gargantuan,Dragon,Lawful Good,487,22,40,23,50000
Ancient White Dragon,Gargantuan,Dragon,Chaotic Evil,333,20,40,20,25000
Androsphinx,Large,Monstrosity,Lawful Neutral,199,17,40,17,18000
Animated Armor,Medium,Construct,Unaligned,33,18,25,1,200
Ankheg,Large,Monstrosity,Unaligned,39,14,30,2,450
Ape,Medium,Beast,Unaligned,19,12,30,0.5,100
Archmage,Medium,Humanoid,Any Alignment,99,12,30,12,8400
Assassin,Medium,Humanoid,Any Non-good Alignment,78,15,30,8,3900
Awakened Shrub,Small,Plant,Unaligned,10,9,20,0,10
Awakened Tree,Huge,Plant,Unaligned,59,13,20,2,450
Axe Beak,Large,Beast,Unaligned,19,11,50,0.25,50
Azer,Medium,Elemental,Lawful Neutral,39,17,30,2,450
Baboon,Small,Beast,Unaligned,3,12,30,0,10
Badger,Tiny,Beast,Unaligned,3,10,20,0,10
Balor,Huge,Fiend,Chaotic Evil,262,19,40,19,22000
Bandit,Medium,Humanoid,Any Non-lawful Alignment,11,12,30,0.13,25
Bandit Captain,Medium,Humanoid,Any Non-lawful Alignment,65,15,30,2,450
Barbed Devil,Medium,Fiend,Lawful Evil,110,15,30,5,1800
Basilisk,Medium,Monstrosity,Unaligned,52,15,20,3,700
Bat,Tiny,Beast,Unaligned,1,12,5,0,10
Bearded Devil,Medium,Fiend,Lawful Evil,52,13,30,3,700
Behir,Huge,Monstrosity,Neutral Evil,168,17,50,11,7200
Berserker,Medium,Humanoid,Any Chaotic Alignment,67,13,30,2,450
Black Bear,Medium,Beast,Unaligned,19,11,40,0.5,100
Black Dragon Wyrmling,Medium,Dragon,Chaotic Evil,33,17,30,2,450
Black Pudding,Large,Ooze,Unaligned,85,7,20,4,1100
Blink Dog,Medium,Fey,Lawful Good,22,13,40,0.25,50
Blood Hawk,Small,Beast,Unaligned,7,12,10,0.13,25
Blue Dragon Wyrmling,Medium,Dragon,Lawful Evil,52,17,30,3,700
Boar,Medium,Beast,Unaligned,11,11,40,0.25,50
Bone Devil,Large,Fiend,Lawful Evil,142,19,40,9,5000
Brass Dragon Wyrmling,Medium,Dragon,Chaotic Good,16,16,30,1,200
Bronze Dragon Wyrmling,Medium,Dragon,Lawful Good,32,17,30,2,450
Brown Bear,Large,Beast,Unaligned,34,11,40,1,200
Bugbear,Medium,Humanoid,Chaotic Evil,27,16,30,1,200
Bulette,Large,Monstrosity,Unaligned,94,17,40,5,1800
Camel,Large,Beast,Unaligned,15,9,50,0.13,25
Cat,Tiny,Beast,Unaligned,2,12,40,0,10
Centaur,Large,Monstrosity,Neutral Good,45,12,50,2,450
Chain Devil,Medium,Fiend,Lawful Evil,85,16,30,8,3900
Chimera,Large,Monstrosity,Chaotic Evil,114,14,30,6,2300
Chuul,Large,Aberration,Chaotic Evil,93,16,30,4,1100
Clay Golem,Large,Construct,Unaligned,133,14,20,9,5000
Cloaker,Large,Aberration,Chaotic Neutral,78,14,10,8,3900
Cockatrice,Small,Monstrosity,Unaligned,27,11,20,0.5,100
Commoner,Medium,Humanoid,Any Alignment,4,10,30,0,10
Constrictor Snake,Large,Beast,Unaligned,13,12,30,0.25,50
Copper Dragon Wyrmling,Medium,Dragon,Chaotic Good,22,16,30,1,200
Couatl,Medium,Celestial,Lawful Good,97,19,30,4,1100
Crab,Tiny,Beast,Unaligned,2,11,20,0,10
Crocodile,Large,Beast,Unaligned,19,12,20,0.5,100
Cult Fanatic,Medium,Humanoid,Any Non-good Alignment,33,13,30,2,450
Cultist,Medium,Humanoid,Any Non-good Alignment,9,12,30,0.13,25
Darkmantle,Small,Monstrosity,Unaligned,22,11,10,0.5,100
Death Dog,Medium,Monstrosity,Neutral Evil,39,12,40,1,200
Deep Gnome (Svirfneblin),Small,Humanoid,Neutral Good,16,15,20,0.5,100
Deer,Medium,Beast,Unaligned,4,13,50,0,10
Deva,Medium,Celestial,Lawful Good,136,17,30,10,5900
Dire Wolf,Large,Beast,Unaligned,37,14,50,1,200
Diseased Giant Rat,Small,Beast,Unaligned,7,12,30,0.13,25
Djinni,Large,Elemental,Chaotic Good,161,17,30,11,7200
Doppelganger,Medium,Monstrosity,Unaligned,52,14,30,3,700
Draft Horse,Large,Beast,Unaligned,19,10,40,0.25,50
Dragon Turtle,Gargantuan,Dragon,Neutral,341,20,20,17,18000
Dretch,Small,Fiend,Chaotic Evil,18,11,20,0.25,50
Drider,Large,Monstrosity,Chaotic Evil,123,19,30,6,2300
Drow,Medium,Humanoid,Neutral Evil,13,15,30,0.25,50
Druid,Medium,Humanoid,Any Alignment,27,11,30,2,450
Dryad,Medium,Fey,Neutral,22,11,30,1,200
Duergar,Medium,Humanoid,Lawful Evil,26,16,25,1,200
